index,zopen,zhigh,zlow,zclose,zvolume,sopen,shigh,slow,sclose,svolume,scv
2022-08-01 14:12:00,127.965,127.986,127.95,127.96800231933594,1450,24.75,24.75,24.75,24.75,2540,97.59463722397476
2022-08-01 14:13:00,127.973,127.974,127.9,127.9739990234375,2570,24.75,24.76,24.75,24.760000228881836,3186,97.6340703031618
2022-08-01 14:15:00,127.961,128.0,127.95,128.0,4160,24.78,24.79,24.76,24.760000228881836,2445,97.6340703031618
2022-08-01 14:16:00,128.004,128.05,128.004,128.0500030517578,2280,24.79,24.79,24.77,24.770000457763672,901,97.67350338234885
2022-08-01 14:18:00,128.033,128.043,127.906,127.97799682617188,4160,24.81,24.81,24.77,24.809999465942383,4000,97.83122817800624
2022-08-01 14:19:00,127.907,127.911,127.893,127.89299774169922,3120,24.77,24.8,24.75,24.799999237060547,1800,97.7917950988192
2022-08-01 14:20:00,127.91,128.038,127.844,128.03799438476562,10950,24.75,24.8,24.75,24.799999237060547,1606,97.7917950988192
2022-08-01 14:21:00,128.005,128.005,127.901,127.9010009765625,690,24.8,24.81,24.8,24.809999465942383,5327,97.83122817800624
2022-08-01 14:22:00,127.902,127.99,127.902,127.9749984741211,2120,24.77,24.83,24.77,24.829999923706055,6725,97.91009433638034
2022-08-01 14:23:00,127.975,127.99,127.93,127.94000244140625,1090,24.77,24.83,24.77,24.799999237060547,1400,97.7917950988192
2022-08-01 14:24:00,127.94,127.945,127.903,127.94499969482422,1740,24.81,24.81,24.8,24.799999237060547,6300,97.7917950988192
2022-08-01 14:25:00,127.93,127.945,127.9,127.9000015258789,1420,24.81,24.81,24.76,24.760000228881836,1700,97.6340703031618
2022-08-01 14:26:00,127.9,127.96,127.9,127.94400024414062,1300,24.78,24.81,24.78,24.780000686645508,678,97.71293646153592
2022-08-01 14:27:00,127.95,127.96,127.94,127.94999694824219,4230,24.81,24.82,24.77,24.81999969482422,6806,97.87066125719329
2022-08-01 14:28:00,127.95,127.974,127.95,127.95999908447266,1640,24.81,24.81,24.77,24.770000457763672,1400,97.67350338234885
2022-08-01 14:29:00,127.964,127.965,127.95,127.94999694824219,910,24.77,24.8,24.77,24.799999237060547,5200,97.7917950988192
2022-08-01 14:30:00,127.951,127.965,127.9,127.9000015258789,3220,24.77,24.79,24.75,24.770000457763672,9700,97.67350338234885
2022-08-01 14:31:00,127.89,127.89,127.85,127.8499984741211,1520,24.79,24.79,24.76,24.790000915527344,600,97.75236954072297
2022-08-01 14:32:00,127.863,127.865,127.85,127.85099792480469,2590,24.74,24.76,24.74,24.760000228881836,800,97.6340703031618
2022-08-01 14:33:00,127.85,127.86,127.8,127.80000305175781,47360,24.74,24.76,24.74,24.760000228881836,5200,97.6340703031618
2022-08-01 14:34:00,127.7,127.701,127.647,127.66000366210938,3610,24.78,24.79,24.73,24.729999542236328,8493,97.51577106560066
2022-08-01 14:35:00,127.66,127.888,127.66,127.8499984741211,10340,24.73,24.77,24.7,24.700000762939453,9607,97.39747934913034
2022-08-01 14:36:00,127.85,127.85,127.811,127.8499984741211,3000,24.7,24.7,24.67,24.670000076293945,14237,97.27918011156919
2022-08-01 14:37:00,127.831,127.831,127.822,127.8270034790039,1880,24.67,24.76,24.67,24.690000534057617,4184,97.35804626994329
2022-08-01 14:38:00,127.825,127.825,127.822,127.822998046875,770,24.75,24.75,24.69,24.690000534057617,731,97.35804626994329
2022-08-01 14:39:00,127.823,127.823,127.822,127.8219985961914,2850,24.69,24.75,24.68,24.75,15293,97.59463722397476
2022-08-01 14:40:00,127.823,127.831,127.822,127.8219985961914,2050,24.7,24.75,24.69,24.690000534057617,1984,97.35804626994329
2022-08-01 14:41:00,127.822,127.85,127.822,127.8499984741211,1350,24.69,24.76,24.69,24.760000228881836,14108,97.6340703031618
2022-08-01 14:42:00,127.822,127.85,127.822,127.8499984741211,790,24.77,24.77,24.68,24.68000030517578,4106,97.31861319075624
2022-08-01 14:43:00,127.823,127.85,127.822,127.8219985961914,800,24.77,24.78,24.76,24.780000686645508,8142,97.71293646153592
2022-08-01 14:44:00,127.823,127.83,127.822,127.83000183105469,1160,24.78,24.79,24.72,24.790000915527344,10173,97.75236954072297
2022-08-01 14:45:00,127.83,127.83,127.8,127.80000305175781,43910,24.8,24.8,24.79,24.790000915527344,26045,97.75236954072297
2022-08-01 14:46:00,127.724,127.724,127.6,127.6240005493164,7720,24.79,24.79,24.75,24.75,9974,97.59463722397476
2022-08-01 14:47:00,127.604,127.631,127.6,127.62999725341797,3110,24.76,24.76,24.73,24.729999542236328,17368,97.51577106560066
2022-08-01 14:48:00,127.65,127.65,127.6,127.62999725341797,4450,24.76,24.76,24.72,24.719999313354492,12390,97.47633798641361
2022-08-01 14:49:00,127.65,127.77,127.63,127.65499877929688,2190,24.73,24.73,24.73,24.729999542236328,6019,97.51577106560066
2022-08-01 14:50:00,127.66,127.74,127.66,127.7300033569336,820,24.73,24.78,24.73,24.780000686645508,3472,97.71293646153592
2022-08-01 14:51:00,127.71,127.73,127.661,127.66300201416016,1710,24.72,24.72,24.69,24.719999313354492,11386,97.47633798641361
2022-08-01 14:52:00,127.662,127.67,127.66,127.66600036621094,1840,24.74,24.77,24.74,24.770000457763672,4749,97.67350338234885
2022-08-01 14:53:00,127.663,127.67,127.66,127.66000366210938,2060,24.77,24.79,24.77,24.770000457763672,10893,97.67350338234885
2022-08-01 14:54:00,127.654,127.66,127.58,127.58000183105469,2030,24.77,24.79,24.77,24.770000457763672,3100,97.67350338234885
2022-08-01 14:55:00,127.55,127.599,127.45,127.4800033569336,8090,24.77,24.77,24.77,24.770000457763672,1000,97.67350338234885
2022-08-01 14:56:00,127.48,127.5,127.458,127.4800033569336,2690,24.77,24.79,24.74,24.770000457763672,5660,97.67350338234885
2022-08-01 14:57:00,127.48,127.488,127.461,127.46099853515625,1970,24.75,24.76,24.75,24.760000228881836,1292,97.6340703031618
2022-08-01 15:00:00,127.45,127.461,127.3,127.41300201416016,8200,24.75,24.75,24.75,24.75,6284,97.59463722397476
2022-08-02 09:31:00,127.11,127.11,127.023,127.02300262451172,7630,24.57,24.57,24.35,24.389999389648438,34375,96.17507645760425
2022-08-02 09:32:00,127.01,127.011,126.5,126.5,6270,24.35,24.36,24.24,24.239999771118164,49209,95.58359531198013
2022-08-02 09:33:00,126.5,126.501,126.41,126.43199920654297,6110,24.27,24.32,24.25,24.280000686645508,6406,95.74132762872834
2022-08-02 09:34:00,126.432,126.432,126.384,126.39199829101562,4770,24.28,24.28,24.15,24.18000030517578,40443,95.34700435794866
2022-08-02 09:35:00,126.393,126.393,126.298,126.3010025024414,4340,24.18,24.18,24.1,24.100000381469727,41379,95.03154724554308
2022-08-02 09:36:00,126.298,126.3,126.15,126.20500183105469,8010,24.12,24.14,24.1,24.100000381469727,20162,95.03154724554308
2022-08-02 09:37:00,126.205,126.205,125.86,125.99800109863281,14570,24.09,24.1,24.07,24.06999969482422,39517,94.91324800798193
2022-08-02 09:38:00,125.998,125.998,125.8,125.80000305175781,4940,24.06,24.08,24.0,24.0,60403,94.6372239747634
2022-08-02 09:39:00,125.8,125.805,125.5,125.5,8020,24.0,24.0,23.86,23.899999618530273,63742,94.24290070398372
2022-08-02 09:40:00,125.53,125.53,125.214,125.21399688720703,7200,23.9,23.9,23.86,23.860000610351562,30123,94.08517590832635
2022-08-02 09:41:00,125.217,125.217,125.0,125.0999984741211,11100,23.85,23.85,23.7,23.760000228881836,68628,93.69085263754667
2022-08-02 09:42:00,125.011,125.011,124.74,124.73999786376953,11960,23.71,23.83,23.7,23.829999923706055,58131,93.9668766707652
2022-08-02 09:43:00,124.755,125.208,124.55,125.20800018310547,7830,23.81,23.97,23.8,23.969999313354492,38362,94.51892473720225
2022-08-02 09:44:00,125.35,125.49,125.27,125.2699966430664,8150,23.97,24.07,23.96,24.020000457763672,17010,94.7160901331375
2022-08-02 09:45:00,125.21,125.436,125.21,125.43599700927734,5600,24.06,24.06,23.97,24.0,13632,94.6372239747634
2022-08-02 09:46:00,125.431,125.431,125.301,125.33699798583984,5080,23.97,24.07,23.97,24.040000915527344,19203,94.79495629151161
2022-08-02 09:47:00,125.34,125.55,125.338,125.5,4030,24.07,24.13,24.07,24.06999969482422,12858,94.91324800798193
2022-08-02 09:48:00,125.5,125.581,125.5,125.53299713134766,5530,24.07,24.12,23.95,23.959999084472656,30081,94.4794916580152
2022-08-02 09:49:00,125.525,125.529,125.36,125.4020004272461,3220,23.98,24.1,23.97,23.969999313354492,21718,94.51892473720225
2022-08-02 09:50:00,125.401,125.6,125.401,125.5999984741211,11370,23.98,24.06,23.93,23.940000534057617,5914,94.40063302073193
2022-08-02 09:51:00,125.601,125.621,125.6,125.62100219726562,5920,23.93,23.99,23.9,23.979999542236328,31638,94.5583578163893
2022-08-02 09:52:00,125.62,125.62,125.6,125.5999984741211,3890,23.93,23.98,23.93,23.979999542236328,10927,94.5583578163893
2022-08-02 09:53:00,125.6,125.62,125.6,125.61000061035156,2710,23.98,24.03,23.96,24.0,20530,94.6372239747634
2022-08-02 09:54:00,125.61,125.688,125.61,125.63099670410156,3820,24.02,24.02,23.96,23.979999542236328,5625,94.5583578163893
2022-08-02 09:55:00,125.633,125.748,125.632,125.73200225830078,4130,24.0,24.0,24.0,24.0,16592,94.6372239747634
2022-08-02 09:56:00,125.73,125.8,125.73,125.80000305175781,4410,24.03,24.05,24.0,24.049999237060547,1269,94.83438184960784
2022-08-02 09:57:00,125.775,125.834,125.775,125.82599639892578,4540,24.05,24.08,24.01,24.079999923706055,6721,94.95268108716898
2022-08-02 09:58:00,125.827,126.023,125.827,126.02300262451172,6510,24.08,24.1,24.05,24.079999923706055,4566,94.95268108716898
2022-08-02 09:59:00,126.024,126.2,126.023,126.19999694824219,1960,24.09,24.14,24.09,24.1200008392334,19528,95.11041340391718
2022-08-02 10:00:00,126.211,126.4,126.211,126.3499984741211,9790,24.09,24.12,24.09,24.1200008392334,3623,95.11041340391718
2022-08-02 10:01:00,126.35,126.424,126.3,126.40599822998047,6020,24.12,24.12,24.07,24.079999923706055,4215,94.95268108716898
2022-08-02 10:02:00,126.405,126.44,126.34,126.33999633789062,2730,24.09,24.09,24.06,24.059999465942383,17234,94.87381492879489
2022-08-02 10:03:00,126.3,126.3,126.0,126.0,13060,24.06,24.08,24.05,24.049999237060547,21200,94.83438184960784
2022-08-02 10:04:00,125.902,126.152,125.902,126.1500015258789,2890,24.05,24.1,24.05,24.059999465942383,7416,94.87381492879489
2022-08-02 10:05:00,126.2,126.3,126.2,126.25399780273438,2910,24.09,24.09,24.06,24.059999465942383,2344,94.87381492879489
2022-08-02 10:06:00,126.254,126.299,126.212,126.25299835205078,1440,24.06,24.1,24.06,24.100000381469727,3087,95.03154724554308
2022-08-02 10:07:00,126.253,126.253,126.25,126.25,810,24.13,24.13,24.08,24.079999923706055,2109,94.95268108716898
2022-08-02 10:08:00,126.22,126.22,126.121,126.1240005493164,3090,24.07,24.1,24.07,24.079999923706055,7316,94.95268108716898
2022-08-02 10:09:00,126.123,126.123,125.9,125.9000015258789,3200,24.08,24.14,24.08,24.1299991607666,4995,95.1498389620134
2022-08-02 10:10:00,125.902,126.018,125.801,126.01799774169922,1810,24.09,24.15,24.08,24.079999923706055,10771,94.95268108716898
2022-08-02 10:11:00,126.018,126.019,125.899,126.0,4390,24.06,24.06,24.03,24.030000686645508,37104,94.75552321232456
2022-08-02 10:12:00,125.873,125.873,125.7,125.69999694824219,4010,24.05,24.05,24.0,24.0,24774,94.6372239747634
2022-08-02 10:13:00,125.7,125.731,125.55,125.73100280761719,2730,24.0,24.0,23.98,23.979999542236328,18134,94.5583578163893
2022-08-02 10:14:00,125.73,125.731,125.561,125.56900024414062,490,23.98,23.98,23.96,23.969999313354492,4089,94.51892473720225
2022-08-02 10:15:00,125.73,125.73,125.569,125.60900115966797,900,23.97,23.97,23.96,23.959999084472656,2900,94.4794916580152
2022-08-02 10:16:00,125.6,125.7,125.6,125.62300109863281,1380,23.96,23.98,23.93,23.969999313354492,14649,94.51892473720225
2022-08-02 10:17:00,125.628,125.75,125.628,125.75,1160,23.92,23.98,23.92,23.969999313354492,15676,94.51892473720225
2022-08-02 10:18:00,125.8,125.873,125.75,125.87300109863281,1380,23.95,24.13,23.95,24.110000610351562,6377,95.07098032473013
2022-08-02 10:19:00,125.874,126.0,125.873,126.0,2580,24.03,24.12,24.03,24.079999923706055,2469,94.95268108716898
2022-08-02 10:20:00,126.008,126.008,125.989,125.98899841308594,740,24.06,24.11,24.06,24.079999923706055,9459,94.95268108716898
2022-08-02 10:21:00,125.989,125.989,125.913,125.91400146484375,390,24.0,24.0,24.0,24.0,600,94.6372239747634
2022-08-02 10:22:00,125.91,125.916,125.701,125.70099639892578,1690,24.0,24.04,23.99,23.989999771118164,3228,94.59779089557635
2022-08-02 10:23:00,125.7,125.752,125.628,125.69999694824219,760,23.98,23.99,23.98,23.979999542236328,6954,94.5583578163893
2022-08-02 10:24:00,125.69,125.69,125.63,125.63500213623047,480,23.98,23.98,23.95,23.969999313354492,17175,94.51892473720225
2022-08-02 10:25:00,125.634,125.67,125.629,125.63800048828125,1550,23.97,23.98,23.94,23.969999313354492,5506,94.51892473720225
2022-08-02 10:26:00,125.638,125.675,125.57,125.56999969482422,2960,23.97,23.97,23.92,23.920000076293945,15141,94.32176686235783
2022-08-02 10:27:00,125.57,125.601,125.561,125.5999984741211,3850,23.92,23.93,23.92,23.93000030517578,11894,94.36119994154488
2022-08-02 10:28:00,125.571,125.6,125.57,125.5719985961914,2010,23.93,23.93,23.85,23.860000610351562,53020,94.08517590832635
2022-08-02 10:29:00,125.572,125.621,125.57,125.62000274658203,2170,23.85,23.9,23.85,23.899999618530273,5774,94.24290070398372
2022-08-02 10:30:00,125.62,125.62,125.602,125.61000061035156,390,23.86,23.89,23.85,23.8799991607666,8768,94.16403454560962
2022-08-02 10:31:00,125.606,125.621,125.602,125.60600280761719,1070,23.87,23.87,23.8,23.809999465942383,23112,93.88801051239109
2022-08-02 10:32:00,125.602,125.604,125.57,125.56999969482422,1330,23.83,23.83,23.82,23.829999923706055,8428,93.9668766707652
2022-08-02 10:33:00,125.562,125.571,125.52,125.552001953125,1460,23.83,23.83,23.81,23.81999969482422,7710,93.92744359157815
2022-08-02 10:34:00,125.551,125.552,125.47,125.47000122070312,6470,23.81,23.82,23.8,23.809999465942383,17784,93.88801051239109
2022-08-02 10:35:00,125.47,125.53,125.47,125.52999877929688,2730,23.81,23.84,23.8,23.84000015258789,10213,94.00630974995225
2022-08-02 10:36:00,125.52,125.521,125.47,125.47000122070312,870,23.82,23.83,23.8,23.829999923706055,7181,93.9668766707652
2022-08-02 10:37:00,125.471,125.472,125.47,125.47100067138672,870,23.81,23.81,23.79,23.790000915527344,12770,93.80915187510782
2022-08-02 10:38:00,125.471,125.471,125.47,125.47100067138672,900,23.78,23.79,23.77,23.770000457763672,10977,93.73028571673372
2022-08-02 10:39:00,125.471,125.476,125.47,125.47599792480469,2140,23.77,23.77,23.74,23.739999771118164,14184,93.61198647917257
2022-08-02 10:40:00,125.5,125.52,125.5,125.5199966430664,1190,23.74,23.75,23.71,23.709999084472656,16287,93.49368724161141
2022-08-02 10:41:00,125.482,125.482,125.47,125.47100067138672,1970,23.74,23.74,23.64,23.68000030517578,41167,93.37539552514109
2022-08-02 10:42:00,125.47,125.471,125.47,125.47000122070312,1770,23.65,23.68,23.58,23.600000381469727,33298,93.05993841273552
2022-08-02 10:43:00,125.47,125.47,125.468,125.46800231933594,1240,23.6,23.63,23.58,23.600000381469727,11517,93.05993841273552
2022-08-02 10:44:00,125.468,125.468,125.33,125.33000183105469,2610,23.61,23.63,23.6,23.600000381469727,12145,93.05993841273552
2022-08-02 10:45:00,125.33,125.331,125.272,125.27200317382812,2450,23.61,23.61,23.55,23.549999237060547,13822,92.86277301680026
2022-08-02 10:46:00,125.261,125.27,125.236,125.26899719238281,1110,23.54,23.54,23.51,23.530000686645508,23856,92.78391437951699
2022-08-02 10:47:00,125.262,125.263,125.24,125.26300048828125,1560,23.52,23.52,23.5,23.5,13701,92.66561514195584
2022-08-02 10:48:00,125.262,125.268,125.26,125.26100158691406,2460,23.5,23.5,23.45,23.450000762939453,9544,92.4684572671114
2022-08-02 10:49:00,125.245,125.26,125.244,125.24400329589844,940,23.45,23.5,23.45,23.5,9304,92.66561514195584
2022-08-02 10:50:00,125.244,125.246,125.211,125.21099853515625,1020,23.47,23.49,23.47,23.479999542236328,6715,92.58674898358173
2022-08-02 10:51:00,125.16,125.16,125.111,125.11199951171875,1860,23.48,23.5,23.47,23.489999771118164,12560,92.62618206276878
2022-08-02 10:52:00,125.111,125.112,125.08,125.10299682617188,1020,23.49,23.49,23.45,23.450000762939453,18118,92.4684572671114
2022-08-02 10:53:00,125.101,125.101,125.02,125.0199966430664,800,23.45,23.48,23.45,23.459999084472656,6648,92.50788282520763
2022-08-02 10:54:00,125.022,125.022,124.931,124.93099975585938,7020,23.43,23.44,23.4,23.43000030517578,22586,92.3895911087373
2022-08-02 10:55:00,124.93,124.999,124.9,124.9000015258789,3870,23.46,23.58,23.46,23.549999237060547,15725,92.86277301680026
2022-08-02 10:56:00,124.93,124.94,124.88,124.87999725341797,2390,23.55,23.57,23.47,23.530000686645508,12286,92.78391437951699
2022-08-02 10:57:00,124.9,124.931,124.88,124.89099884033203,2950,23.53,23.63,23.52,23.600000381469727,14855,93.05993841273552
2022-08-02 10:58:00,124.881,125.0,124.881,124.91100311279297,3240,23.6,23.6,23.57,23.56999969482422,1591,92.94163917517436
2022-08-02 10:59:00,124.911,125.0,124.911,125.0,1360,23.57,23.59,23.57,23.579999923706055,12734,92.98107225436141
2022-08-02 11:00:00,125.0,125.001,124.999,125.0009994506836,3180,23.6,23.9,23.59,23.899999618530273,13016,94.24290070398372
2022-08-02 11:01:00,125.001,125.08,125.001,125.02200317382812,1140,23.9,23.9,23.62,23.6299991607666,7286,93.17823012920584
2022-08-02 11:02:00,125.045,125.1,125.045,125.08200073242188,1330,23.67,23.67,23.6,23.610000610351562,1581,93.09937149192257
2022-08-02 11:03:00,125.08,125.11,125.06,125.05999755859375,4300,23.72,23.72,23.66,23.65999984741211,3806,93.29652936676699
2022-08-02 11:04:00,125.059,125.059,125.05,125.0510025024414,570,23.67,23.68,23.58,23.68000030517578,24597,93.37539552514109
2022-08-02 11:05:00,125.051,125.052,125.047,125.04900360107422,1260,23.67,23.67,23.6,23.639999389648438,2591,93.21766320839289
2022-08-02 11:06:00,125.049,125.05,125.047,125.05000305175781,1680,23.66,23.68,23.64,23.68000030517578,3398,93.37539552514109
2022-08-02 11:07:00,125.05,125.055,125.046,125.05500030517578,2440,23.68,23.71,23.68,23.709999084472656,14436,93.49368724161141
2022-08-02 11:08:00,125.056,125.06,125.05,125.0510025024414,1150,23.68,23.72,23.68,23.719999313354492,1922,93.53312032079847
2022-08-02 11:09:00,125.06,125.24,125.06,125.10199737548828,4340,23.71,23.72,23.71,23.709999084472656,1533,93.49368724161141
2022-08-02 11:10:00,125.104,125.19,125.103,125.12000274658203,2610,23.71,23.71,23.71,23.709999084472656,2771,93.49368724161141
2022-08-02 11:11:00,125.12,125.12,125.077,125.0790023803711,860,23.71,23.71,23.66,23.65999984741211,19111,93.29652936676699
2022-08-02 11:12:00,125.078,125.079,125.052,125.052001953125,420,23.64,23.64,23.64,23.639999389648438,348,93.21766320839289
2022-08-02 11:13:00,125.053,125.053,125.0,125.0,1110,23.6,23.6,23.6,23.600000381469727,1200,93.05993841273552
2022-08-02 11:14:00,125.0,125.001,125.0,125.0,2500,23.6,23.6,23.6,23.600000381469727,1435,93.05993841273552
2022-08-02 11:15:00,125.0,125.0,124.999,125.0,2780,23.6,23.6,23.49,23.489999771118164,42299,92.62618206276878
2022-08-02 11:16:00,125.0,125.002,124.999,124.9990005493164,280,23.5,23.52,23.5,23.520000457763672,1429,92.74448130032994
2022-08-02 11:17:00,124.999,125.0,124.994,124.99500274658203,600,23.52,23.52,23.41,23.40999984741211,22600,92.31072495036321
2022-08-02 11:18:00,124.995,124.996,124.95,124.94999694824219,1390,23.43,23.43,23.43,23.43000030517578,9140,92.3895911087373
2022-08-02 11:19:00,124.901,124.95,124.872,124.87200164794922,2180,23.43,23.48,23.43,23.459999084472656,2118,92.50788282520763
2022-08-02 11:20:00,124.88,124.88,124.801,124.81600189208984,2560,23.45,23.47,23.45,23.469999313354492,8722,92.54731590439468
2022-08-02 11:21:00,124.818,124.905,124.817,124.90499877929688,920,23.43,23.49,23.43,23.43000030517578,7062,92.3895911087373
2022-08-02 11:22:00,124.903,124.904,124.9,124.90399932861328,690,23.42,23.43,23.4,23.43000030517578,14302,92.3895911087373
2022-08-02 11:23:00,124.951,124.99,124.9,124.9020004272461,2580,23.39,23.39,23.37,23.3700008392334,14900,92.15300015470582
2022-08-02 11:24:00,124.9,124.9,124.85,124.8499984741211,1020,23.37,23.39,23.37,23.3700008392334,15427,92.15300015470582
2022-08-02 11:25:00,124.85,124.907,124.85,124.90699768066406,1120,23.38,23.39,23.37,23.389999389648438,3299,92.23185879198911
2022-08-02 11:26:00,124.91,125.0,124.91,124.91200256347656,1980,23.38,23.41,23.38,23.40999984741211,5642,92.31072495036321
2022-08-02 11:27:00,124.912,125.0,124.912,125.0,4750,23.41,23.43,23.39,23.43000030517578,3818,92.3895911087373
2022-08-02 11:28:00,125.0,125.021,125.0,125.0,2650,23.43,23.43,23.4,23.399999618530273,9041,92.27129187117616
2022-08-02 11:29:00,125.021,125.022,125.021,125.02200317382812,420,23.39,23.53,23.39,23.5,10511,92.66561514195584
2022-08-02 11:30:00,125.022,125.077,125.022,125.02200317382812,560,23.47,23.47,23.44,23.450000762939453,2716,92.4684572671114
2022-08-02 13:01:00,125.02,125.021,125.002,125.00399780273438,1440,23.44,23.54,23.39,23.540000915527344,33581,92.82334745870403
2022-08-02 13:02:00,125.005,125.005,125.003,125.00499725341797,370,23.48,23.56,23.41,23.489999771118164,3899,92.62618206276878
2022-08-02 13:03:00,125.003,125.007,125.003,125.00700378417969,480,23.49,23.49,23.38,23.450000762939453,11744,92.4684572671114
2022-08-02 13:04:00,125.01,125.021,125.0,125.0199966430664,3230,23.45,23.6,23.45,23.600000381469727,17793,93.05993841273552
2022-08-02 13:05:00,125.022,125.083,125.021,125.08300018310547,1680,23.6,23.67,23.58,23.670000076293945,19210,93.33596244595404
2022-08-02 13:06:00,125.082,125.244,125.082,125.23999786376953,2700,23.67,23.72,23.63,23.700000762939453,6748,93.45426168351518
2022-08-02 13:07:00,125.24,125.24,125.14,125.1989974975586,380,23.7,23.7,23.64,23.639999389648438,2999,93.21766320839289
2022-08-02 13:08:00,125.141,125.19,125.14,125.15899658203125,470,23.63,23.66,23.61,23.65999984741211,3299,93.29652936676699
2022-08-02 13:09:00,125.159,125.199,125.15,125.19100189208984,530,23.66,23.66,23.61,23.65999984741211,3134,93.29652936676699
2022-08-02 13:10:00,125.161,125.199,125.08,125.10199737548828,1400,23.63,23.66,23.63,23.65999984741211,1600,93.29652936676699
2022-08-02 13:11:00,125.102,125.2,125.102,125.10399627685547,1360,23.61,23.65,23.6,23.610000610351562,7543,93.09937149192257
2022-08-02 13:12:00,125.106,125.115,125.106,125.10900115966797,840,23.61,23.65,23.61,23.649999618530273,2145,93.25709628757994
2022-08-02 13:13:00,125.106,125.107,125.1,125.10700225830078,3550,23.65,23.65,23.63,23.649999618530273,2554,93.25709628757994
2022-08-02 13:14:00,125.08,125.08,125.002,125.01000213623047,2470,23.65,23.67,23.65,23.649999618530273,17501,93.25709628757994
2022-08-02 13:15:00,125.001,125.099,125.001,125.00800323486328,490,23.65,23.68,23.63,23.68000030517578,5814,93.37539552514109
2022-08-02 13:16:00,125.008,125.009,125.0,125.0,2890,23.68,23.68,23.67,23.670000076293945,8856,93.33596244595404
2022-08-02 13:17:00,124.923,124.923,124.919,124.91999816894531,470,23.63,23.64,23.63,23.6299991607666,1843,93.17823012920584
2022-08-02 13:18:00,124.92,125.001,124.92,124.94100189208984,1750,23.61,23.65,23.61,23.649999618530273,5760,93.25709628757994
2022-08-02 13:19:00,124.943,124.971,124.943,124.96299743652344,770,23.7,23.7,23.62,23.6200008392334,9491,93.13880457110962
2022-08-02 13:21:00,124.999,125.001,124.952,125.0009994506836,2670,23.62,23.62,23.58,23.579999923706055,15199,92.98107225436141
2022-08-02 13:22:00,125.0,125.0,124.954,124.95999908447266,360,23.56,23.56,23.5,23.520000457763672,7566,92.74448130032994
2022-08-02 13:23:00,124.96,125.001,124.96,125.0009994506836,1800,23.52,23.55,23.51,23.549999237060547,3734,92.86277301680026
2022-08-02 13:24:00,125.0,125.001,125.0,125.0009994506836,130,23.55,23.56,23.52,23.520000457763672,8186,92.74448130032994
2022-08-02 13:25:00,125.002,125.01,125.001,125.00900268554688,440,23.52,23.61,23.52,23.559999465942383,12922,92.90220609598731
2022-08-02 13:26:00,125.009,125.086,125.009,125.08499908447266,440,23.62,23.62,23.62,23.6200008392334,1316,93.13880457110962
2022-08-02 13:27:00,125.085,125.092,125.085,125.08499908447266,1770,23.58,23.58,23.57,23.56999969482422,1489,92.94163917517436
2022-08-02 13:28:00,125.09,125.09,125.03,125.03099822998047,370,23.57,23.57,23.51,23.520000457763672,6506,92.74448130032994
2022-08-02 13:29:00,125.029,125.053,125.029,125.03099822998047,2290,23.52,23.52,23.49,23.510000228881836,8785,92.70504822114289
2022-08-02 13:30:00,125.032,125.033,125.022,125.02400207519531,410,23.49,23.52,23.49,23.520000457763672,1945,92.74448130032994
2022-08-02 13:31:00,125.025,125.025,125.009,125.00900268554688,630,23.52,23.58,23.52,23.56999969482422,9384,92.94163917517436
2022-08-02 13:32:00,125.01,125.01,125.0,125.00199890136719,730,23.52,23.52,23.47,23.469999313354492,8104,92.54731590439468
2022-08-02 13:33:00,125.0,125.001,125.0,125.0,1290,23.47,23.47,23.45,23.450000762939453,4042,92.4684572671114
2022-08-02 13:34:00,125.001,125.01,125.001,125.01000213623047,830,23.45,23.47,23.42,23.43000030517578,2628,92.3895911087373
2022-08-02 13:35:00,125.01,125.031,125.01,125.03099822998047,760,23.44,23.58,23.43,23.579999923706055,23137,92.98107225436141
2022-08-02 13:36:00,125.031,125.052,125.031,125.052001953125,390,23.49,23.59,23.49,23.59000015258789,11484,93.02050533354846
2022-08-02 13:37:00,125.088,125.089,125.053,125.06199645996094,170,23.59,23.59,23.53,23.530000686645508,3678,92.78391437951699
2022-08-02 13:38:00,125.061,125.088,125.061,125.0739974975586,290,23.53,23.6,23.53,23.600000381469727,8987,93.05993841273552
2022-08-02 13:39:00,125.088,125.097,125.074,125.09700012207031,770,23.56,23.58,23.56,23.559999465942383,2660,92.90220609598731
2022-08-02 13:40:00,125.08,125.098,125.08,125.09700012207031,650,23.56,23.57,23.53,23.56999969482422,2046,92.94163917517436
2022-08-02 13:41:00,125.097,125.097,125.08,125.08599853515625,960,23.53,23.58,23.53,23.549999237060547,6680,92.86277301680026
2022-08-02 13:42:00,125.085,125.089,125.08,125.08000183105469,470,23.53,23.53,23.53,23.530000686645508,260,92.78391437951699
2022-08-02 13:43:00,125.08,125.08,125.07,125.07099914550781,150,23.54,23.54,23.51,23.510000228881836,11322,92.70504822114289
2022-08-02 13:44:00,125.071,125.089,125.07,125.06999969482422,790,23.51,23.51,23.5,23.510000228881836,4367,92.70504822114289
2022-08-02 13:45:00,125.054,125.07,125.054,125.06099700927734,260,23.5,23.5,23.48,23.489999771118164,11644,92.62618206276878
2022-08-02 13:46:00,125.059,125.06,125.032,125.03199768066406,1480,23.48,23.49,23.48,23.489999771118164,9406,92.62618206276878
2022-08-02 13:47:00,125.032,125.059,125.032,125.0510025024414,910,23.49,23.5,23.49,23.5,3557,92.66561514195584
